GEOID10,Category
6075017700,Street and Sidewalk Cleaning
6075017700,Graffiti Public Property
6075017700,Street and Sidewalk Cleaning
6075017700,MUNI Feedback
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075017700,Graffiti Public Property
6075017700,MUNI Feedback
6075010400,Street and Sidewalk Cleaning
6075010700,Street Defects
6075010700,Street and Sidewalk Cleaning
6075025200,Street and Sidewalk Cleaning
6075025200,Street and Sidewalk Cleaning
6075025200,Street and Sidewalk Cleaning
6075025200,Graffiti Public Property
6075025200,Street and Sidewalk Cleaning
6075012100,Graffiti Public Property
6075012100,Street and Sidewalk Cleaning
6075010100,General Requests
6075010100,General Requests
6075010100,Damaged Property
6075010100,Street and Sidewalk Cleaning
6075010100,Street and Sidewalk Cleaning
6075010100,Street and Sidewalk Cleaning
6075010100,Sidewalk or Curb
6075010100,Damaged Property
6075010100,Street and Sidewalk Cleaning
6075025200,Abandoned Vehicle
6075025200,Sewer Issues
6075025900,Street and Sidewalk Cleaning
6075010400,Tree Maintenance
6075022801,Damaged Property
6075022801,Temporary Sign Request
6075022803,Street and Sidewalk Cleaning
6075010100,Street and Sidewalk Cleaning
6075017802,Abandoned Vehicle
6075017802,Graffiti Public Property
6075017802,Street and Sidewalk Cleaning
6075017802,General Requests
6075017802,General Requests
6075017802,Street and Sidewalk Cleaning
6075017802,Sewer Issues
6075017802,General Requests
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075025402,General Requests
6075025402,Illegal Postings
6075025402,Abandoned Vehicle
6075025402,Street Defects
6075025402,Abandoned Vehicle
6075017802,Litter Receptacles
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,MUNI Feedback
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Graffiti Public Property
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,MUNI Feedback
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075025701,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075025900,Street and Sidewalk Cleaning
6075025900,Street and Sidewalk Cleaning
6075025900,Abandoned Vehicle
6075025900,Abandoned Vehicle
6075025900,Abandoned Vehicle
6075025900,311 External Request
6075025900,Street and Sidewalk Cleaning
6075025900,Abandoned Vehicle
6075025900,Abandoned Vehicle
6075010700,Residential Building Request
6075010700,Residential Building Request
6075010700,Residential Building Request
6075011200,Abandoned Vehicle
6075025900,Street and Sidewalk Cleaning
6075025900,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Tree Maintenance
6075017601,Street and Sidewalk Cleaning
6075017601,General Requests
6075017601,General Requests
6075017601,General Requests
6075017601,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075022803,Street and Sidewalk Cleaning
6075022803,Abandoned Vehicle
6075017700,Litter Receptacles
6075022801,Street and Sidewalk Cleaning
6075022801,Street and Sidewalk Cleaning
6075022801,General Requests
6075022801,Street and Sidewalk Cleaning
6075018000,Tree Maintenance
6075022801,Street and Sidewalk Cleaning
6075022801,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075017700,Graffiti Private Property
6075017700,Streetlights
6075017700,General Requests
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Blocked Street or SideWalk
6075011300,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075025200,Street and Sidewalk Cleaning
6075025200,Street and Sidewalk Cleaning
6075025200,Street and Sidewalk Cleaning
6075025200,Street and Sidewalk Cleaning
6075025200,Streetlights
6075025200,Sign Repair
6075025100,Abandoned Vehicle
6075022803,Tree Maintenance
6075017802,Temporary Sign Request
6075017601,General Requests
6075017601,Street and Sidewalk Cleaning
6075017601,Sidewalk or Curb
6075017700,Graffiti Public Property
6075017700,Graffiti Public Property
6075017700,Sidewalk or Curb
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075025900,Street and Sidewalk Cleaning
6075025900,Street and Sidewalk Cleaning
6075011200,Sewer Issues
6075011200,Sewer Issues
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075022902,Sidewalk or Curb
6075025200,Streetlights
6075022801,General Requests
6075022801,Street and Sidewalk Cleaning
6075022801,Street and Sidewalk Cleaning
6075022801,Street and Sidewalk Cleaning
6075017601,Graffiti Private Property
6075017601,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075017601,Graffiti Public Property
6075017601,Sewer Issues
6075017601,Sewer Issues
6075017601,General Requests
6075017601,Street Defects
6075025701,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075012501,General Requests
6075012501,Graffiti Private Property
6075012501,Graffiti Public Property
6075012501,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075012501,Graffiti Private Property
6075012501,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075012501,Sign Repair
6075012501,Street and Sidewalk Cleaning
6075022803,Tree Maintenance
6075025200,Abandoned Vehicle
6075017802,Street and Sidewalk Cleaning
6075017802,Streetlights
6075022902,Temporary Sign Request
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075010400,Street and Sidewalk Cleaning
6075012302,General Requests
6075012302,General Requests
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,General Requests
6075010700,General Requests
6075010700,Residential Building Request
6075022902,Illegal Postings
6075018000,Street and Sidewalk Cleaning
6075018000,Street and Sidewalk Cleaning
6075018000,Street Defects
6075018000,Tree Maintenance
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075017700,Damaged Property
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
6075017700,Damaged Property
6075012301,Graffiti Private Property
6075012301,Graffiti Private Property
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Graffiti Private Property
6075012100,Street and Sidewalk Cleaning
6075012100,Street and Sidewalk Cleaning
6075010400,Street and Sidewalk Cleaning
6075022902,Tree Maintenance
6075022902,Sidewalk or Curb
6075025200,Tree Maintenance
6075012501,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Illegal Postings
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Litter Receptacles
6075011902,Street and Sidewalk Cleaning
6075011902,Graffiti Public Property
6075011902,Street and Sidewalk Cleaning
6075011902,General Requests
6075011902,Graffiti Public Property
6075011902,Streetlights
6075011902,Streetlights
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075010400,General Requests
6075025200,Abandoned Vehicle
6075018000,Tree Maintenance
6075022902,Street and Sidewalk Cleaning
6075012100,Graffiti Public Property
6075012100,Street and Sidewalk Cleaning
6075012100,Graffiti Public Property
6075018000,Street and Sidewalk Cleaning
6075017802,Sidewalk or Curb
6075017802,Street and Sidewalk Cleaning
6075017700,Graffiti Public Property
6075026401,Abandoned Vehicle
6075026401,Street and Sidewalk Cleaning
6075025701,General Requests
6075026401,Residential Building Request
6075026401,General Requests
6075026401,Street and Sidewalk Cleaning
6075017802,Graffiti Private Property
6075017802,Graffiti Private Property
6075017802,Graffiti Private Property
6075010700,Streetlights
6075010700,Street and Sidewalk Cleaning
6075011300,General Requests
6075011300,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Sign Repair
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075022902,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075025402,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075017601,Street Defects
6075017601,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075017601,MUNI Feedback
6075017601,Graffiti Public Property
6075017601,Graffiti Public Property
6075017601,Graffiti Public Property
6075017601,Streetlights
6075017601,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075018000,General Requests
6075022902,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075010100,Blocked Street or SideWalk
6075022801,Graffiti Private Property
6075017601,Graffiti Public Property
6075017601,Street and Sidewalk Cleaning
6075017601,Streetlights
6075010100,Tree Maintenance
6075022801,Street and Sidewalk Cleaning
6075022801,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Abandoned Vehicle
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017802,Street and Sidewalk Cleaning
6075017601,General Requests
6075017601,General Requests
6075022801,Abandoned Vehicle
6075011902,General Requests
6075011902,Street and Sidewalk Cleaning
6075011902,General Requests
6075011902,Street and Sidewalk Cleaning
6075011902,General Requests
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075011902,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075017601,General Requests
6075017601,Street and Sidewalk Cleaning
6075017601,Street and Sidewalk Cleaning
6075010400,General Requests
6075012501,Street and Sidewalk Cleaning
6075012501,General Requests
6075012501,Street and Sidewalk Cleaning
6075012501,Street and Sidewalk Cleaning
6075022801,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010400,General Requests
6075017802,Street and Sidewalk Cleaning
6075017802,Graffiti Private Property
6075017802,Graffiti Private Property
6075011902,Graffiti Public Property
6075022803,Sign Repair
6075022803,Street and Sidewalk Cleaning
6075012501,Graffiti Public Property
6075012501,General Requests
6075025200,Street and Sidewalk Cleaning
6075025200,Graffiti Public Property
6075025200,Street and Sidewalk Cleaning
6075010400,Residential Building Request
6075011300,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075011300,Street and Sidewalk Cleaning
6075010400,General Requests
6075022801,Street and Sidewalk Cleaning
6075022801,Street and Sidewalk Cleaning
6075010700,Street and Sidewalk Cleaning
6075012302,Street and Sidewalk Cleaning
6075017700,Litter Receptacles
6075017700,Street and Sidewalk Cleaning
6075017700,Street and Sidewalk Cleaning
